Version 4
SHEET 1 2312 1092
WIRE 48 -3264 -608 -3264
WIRE 320 -3232 240 -3232
WIRE 48 -3200 -144 -3200
WIRE -416 -3136 -432 -3136
WIRE -608 -3104 -608 -3264
WIRE -608 -3104 -784 -3104
WIRE -432 -3104 -432 -3136
WIRE -432 -3104 -608 -3104
WIRE -32 -3104 -224 -3104
WIRE 320 -3104 320 -3232
WIRE 400 -3104 320 -3104
WIRE -432 -3072 -432 -3104
WIRE -416 -3072 -432 -3072
WIRE 800 -3072 592 -3072
WIRE 400 -3040 320 -3040
WIRE -32 -2960 -32 -3104
WIRE 48 -2960 -32 -2960
WIRE 320 -2928 320 -3040
WIRE 320 -2928 240 -2928
WIRE 48 -2896 -32 -2896
WIRE -608 -2880 -784 -2880
WIRE -144 -2880 -144 -3200
WIRE -144 -2880 -608 -2880
WIRE 800 -2752 800 -3072
WIRE 848 -2752 800 -2752
WIRE 1216 -2752 1184 -2752
WIRE -416 -2736 -432 -2736
WIRE 1184 -2720 1184 -2752
WIRE 1184 -2720 1040 -2720
WIRE 1504 -2720 1408 -2720
WIRE -608 -2704 -608 -2880
WIRE -432 -2704 -432 -2736
WIRE -432 -2704 -608 -2704
WIRE -32 -2704 -32 -2896
WIRE -32 -2704 -224 -2704
WIRE 848 -2688 800 -2688
WIRE 1184 -2688 1184 -2720
WIRE 1216 -2688 1184 -2688
WIRE -432 -2672 -432 -2704
WIRE -416 -2672 -432 -2672
WIRE 48 -2512 -608 -2512
WIRE 320 -2480 240 -2480
WIRE 48 -2448 -144 -2448
WIRE -416 -2384 -432 -2384
WIRE -608 -2352 -608 -2512
WIRE -608 -2352 -784 -2352
WIRE -432 -2352 -432 -2384
WIRE -432 -2352 -608 -2352
WIRE -32 -2352 -224 -2352
WIRE 320 -2352 320 -2480
WIRE 400 -2352 320 -2352
WIRE -432 -2320 -432 -2352
WIRE -416 -2320 -432 -2320
WIRE 800 -2320 800 -2688
WIRE 800 -2320 592 -2320
WIRE 400 -2288 320 -2288
WIRE -32 -2208 -32 -2352
WIRE 48 -2208 -32 -2208
WIRE 320 -2176 320 -2288
WIRE 320 -2176 240 -2176
WIRE 48 -2144 -32 -2144
WIRE -608 -2128 -784 -2128
WIRE -144 -2128 -144 -2448
WIRE -144 -2128 -608 -2128
WIRE 1504 -2048 1504 -2720
WIRE 1568 -2048 1504 -2048
WIRE 1936 -2048 1904 -2048
WIRE 1904 -2016 1904 -2048
WIRE 1904 -2016 1760 -2016
WIRE 2224 -2016 2128 -2016
WIRE -416 -1984 -432 -1984
WIRE 1568 -1984 1504 -1984
WIRE 1904 -1984 1904 -2016
WIRE 1936 -1984 1904 -1984
WIRE -608 -1952 -608 -2128
WIRE -432 -1952 -432 -1984
WIRE -432 -1952 -608 -1952
WIRE -32 -1952 -32 -2144
WIRE -32 -1952 -224 -1952
WIRE -432 -1920 -432 -1952
WIRE -416 -1920 -432 -1920
WIRE 48 -1760 -608 -1760
WIRE 320 -1728 240 -1728
WIRE 48 -1696 -144 -1696
WIRE -416 -1632 -432 -1632
WIRE -608 -1600 -608 -1760
WIRE -608 -1600 -784 -1600
WIRE -432 -1600 -432 -1632
WIRE -432 -1600 -608 -1600
WIRE -32 -1600 -224 -1600
WIRE 320 -1600 320 -1728
WIRE 400 -1600 320 -1600
WIRE -432 -1568 -432 -1600
WIRE -416 -1568 -432 -1568
WIRE 800 -1568 592 -1568
WIRE 400 -1536 320 -1536
WIRE -32 -1456 -32 -1600
WIRE 48 -1456 -32 -1456
WIRE 320 -1424 320 -1536
WIRE 320 -1424 240 -1424
WIRE 48 -1392 -32 -1392
WIRE -608 -1376 -784 -1376
WIRE -144 -1376 -144 -1696
WIRE -144 -1376 -608 -1376
WIRE 800 -1248 800 -1568
WIRE 848 -1248 800 -1248
WIRE 1216 -1248 1184 -1248
WIRE -416 -1232 -432 -1232
WIRE 1184 -1216 1184 -1248
WIRE 1184 -1216 1040 -1216
WIRE 1504 -1216 1504 -1984
WIRE 1504 -1216 1408 -1216
WIRE -608 -1200 -608 -1376
WIRE -432 -1200 -432 -1232
WIRE -432 -1200 -608 -1200
WIRE -32 -1200 -32 -1392
WIRE -32 -1200 -224 -1200
WIRE 848 -1184 800 -1184
WIRE 1184 -1184 1184 -1216
WIRE 1216 -1184 1184 -1184
WIRE -432 -1168 -432 -1200
WIRE -416 -1168 -432 -1168
WIRE 48 -1024 -608 -1024
WIRE 320 -992 240 -992
WIRE 48 -960 -144 -960
WIRE -416 -896 -432 -896
WIRE -608 -864 -608 -1024
WIRE -608 -864 -784 -864
WIRE -432 -864 -432 -896
WIRE -432 -864 -608 -864
WIRE -32 -864 -224 -864
WIRE 320 -864 320 -992
WIRE 400 -864 320 -864
WIRE -432 -832 -432 -864
WIRE -416 -832 -432 -832
WIRE 800 -832 800 -1184
WIRE 800 -832 592 -832
WIRE 400 -800 320 -800
WIRE -32 -720 -32 -864
WIRE 48 -720 -32 -720
WIRE 320 -688 320 -800
WIRE 320 -688 240 -688
WIRE 48 -656 -32 -656
WIRE -608 -640 -784 -640
WIRE -144 -640 -144 -960
WIRE -144 -640 -608 -640
WIRE -416 -496 -432 -496
WIRE -608 -464 -608 -640
WIRE -432 -464 -432 -496
WIRE -432 -464 -608 -464
WIRE -32 -464 -32 -656
WIRE -32 -464 -224 -464
WIRE -432 -432 -432 -464
WIRE -416 -432 -432 -432
FLAG -784 -2352 A1
IOPIN -784 -2352 In
FLAG -336 -2432 VDD
IOPIN -336 -2432 In
FLAG -784 -2128 B1
IOPIN -784 -2128 In
FLAG -336 -2032 VDD
IOPIN -336 -2032 In
FLAG 128 -2256 VDD
IOPIN 128 -2256 In
FLAG 128 -2560 VDD
IOPIN 128 -2560 In
FLAG 480 -2400 VDD
IOPIN 480 -2400 In
FLAG -784 -1600 A2
IOPIN -784 -1600 In
FLAG -336 -1680 VDD
IOPIN -336 -1680 In
FLAG -784 -1376 B2
IOPIN -784 -1376 In
FLAG -336 -1280 VDD
IOPIN -336 -1280 In
FLAG 128 -1504 VDD
IOPIN 128 -1504 In
FLAG 128 -1808 VDD
IOPIN 128 -1808 In
FLAG 480 -1648 VDD
IOPIN 480 -1648 In
FLAG -784 -864 A3
IOPIN -784 -864 In
FLAG -336 -944 VDD
IOPIN -336 -944 In
FLAG -784 -640 B3
IOPIN -784 -640 In
FLAG -336 -544 VDD
IOPIN -336 -544 In
FLAG 128 -768 VDD
IOPIN 128 -768 In
FLAG 128 -1072 VDD
IOPIN 128 -1072 In
FLAG 480 -912 VDD
IOPIN 480 -912 In
FLAG 2224 -2016 Ye
IOPIN 2224 -2016 Out
FLAG -784 -3104 A0
IOPIN -784 -3104 In
FLAG -336 -3184 VDD
IOPIN -336 -3184 In
FLAG -784 -2880 B0
IOPIN -784 -2880 In
FLAG -336 -2784 VDD
IOPIN -336 -2784 In
FLAG 128 -3008 VDD
IOPIN 128 -3008 In
FLAG 128 -3312 VDD
IOPIN 128 -3312 In
FLAG 480 -3152 VDD
IOPIN 480 -3152 In
FLAG 928 -2800 VDD
IOPIN 928 -2800 In
FLAG 1296 -2800 VDD
IOPIN 1296 -2800 In
FLAG 928 -1296 VDD
IOPIN 928 -1296 In
FLAG 1296 -1296 VDD
IOPIN 1296 -1296 In
FLAG 1648 -2096 VDD
IOPIN 1648 -2096 In
FLAG 2016 -2096 VDD
IOPIN 2016 -2096 In
SYMBOL nand -336 -2352 R0
SYMATTR InstName X1
SYMBOL nand -336 -1952 R0
SYMATTR InstName X2
SYMBOL nand 128 -2176 R0
SYMATTR InstName X3
SYMBOL nand 128 -2480 R0
SYMATTR InstName X5
SYMBOL nand 480 -2320 R0
SYMATTR InstName X4
SYMBOL nand -336 -1600 R0
SYMATTR InstName X6
SYMBOL nand -336 -1200 R0
SYMATTR InstName X7
SYMBOL nand 128 -1424 R0
SYMATTR InstName X8
SYMBOL nand 128 -1728 R0
SYMATTR InstName X9
SYMBOL nand 480 -1568 R0
SYMATTR InstName X10
SYMBOL nand -336 -864 R0
SYMATTR InstName X11
SYMBOL nand -336 -464 R0
SYMATTR InstName X12
SYMBOL nand 128 -688 R0
SYMATTR InstName X13
SYMBOL nand 128 -992 R0
SYMATTR InstName X14
SYMBOL nand 480 -832 R0
SYMATTR InstName X15
SYMBOL nand -336 -3104 R0
SYMATTR InstName X16
SYMBOL nand -336 -2704 R0
SYMATTR InstName X17
SYMBOL nand 128 -2928 R0
SYMATTR InstName X18
SYMBOL nand 128 -3232 R0
SYMATTR InstName X19
SYMBOL nand 480 -3072 R0
SYMATTR InstName X20
SYMBOL nand 928 -2720 R0
SYMATTR InstName X21
SYMBOL nand 1296 -2720 R0
SYMATTR InstName X22
SYMBOL nand 928 -1216 R0
SYMATTR InstName X23
SYMBOL nand 1296 -1216 R0
SYMATTR InstName X24
SYMBOL nand 1648 -2016 R0
SYMATTR InstName X25
SYMBOL nand 2016 -2016 R0
SYMATTR InstName X26
