Реализовать на ассемблере БЭВМ обработчик системных вызовов read (номер устройства),
возвращающий считанный байт, и write (данные, номер устройства). Пользовательская
программа вызывает системный вызов при помощи INT. Если устройство готово, то
ввод/вывод выполняется сразу, иначе состояние программы сохраняется и помещается
в очередь (размер может быть фиксирован). По готовности устройства операция
выполняется и исполнение программы продолжается после места вызова.

В результате пользовательские программы не должны напрямую взаимодействовать с
устройствами, а системный обработчик прерываний устройств и вызовов read/write 
реализует простую кооперативную многозадачность.
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
REQ_IT:			WORD	0x10	;Текущий итератор
REQ_FIRST:		WORD	0x10	;Кол-во запросов-64
REQ_CAPACITY: 	WORD	0x4F	;Последний элемент

REQ_VY:			WORD	0x00	;ВУ, от которого прерывание
CURRENT_VY_IT:	WORD	0x00	;Текущий индекс элемента запроса
REQ_SIZE:		WORD	0x00	;Размер текущего массива запросов
REQ_SIZE_2:		WORD	0x00	;Вспомогательная копия переменной выше

CLEANER_IT:		WORD	0x00	;Итератор для cleaner, когда равен нулю, то выполняется очистка. По умолчанию равен cleaner_size
CLEANER_SIZE:	WORD	0x00	;Размер cleaner, через сколько выполненных запросов из массива будет вызываться дефрагментация.

MASK_1:	WORD	0x0080
MASK_2:	WORD	0x007F
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

000| V0: WORD  0x5b
001| WORD  0x180
002| V1: WORD  0x10d
003| WORD  0x180
004| V2: WORD  0x10
005| WORD  0x180
006| V3: WORD  0x10
007| WORD  0x180
008| V4: WORD  0x10
009| WORD  0x180
00a| V5: WORD  0x10
00b| WORD  0x180
00c| V6: WORD  0x10
00d| WORD  0x180
00e| V7: WORD  0x10
00f| WORD  0x180
010| DEFAULT: IRET  	; type=NONADDR value=0xb00
050| REQ_IT: WORD  0x11
051| REQ_FIRST: WORD  0x11
052| REQ_CAPACITY: WORD  0x50
053| REQ_VY: WORD  0x0
054| CURRENT_VY_IT: WORD  0x0
055| REQ_SIZE: WORD  0x0
056| REQ_SIZE_2: WORD  0x0
057| CLEANER_IT: WORD  0x0
058| CLEANER_SIZE: WORD  0x2
059| MASK_1: WORD  0x80
05a| MASK_2: WORD  0x7f
05b| PUSH  	; type=NONADDR value=0xc00
05c| AND MASK_1 	; type=ADDR value=0x2efc
05d| BEQ  label=READ 	; type=BRANCH value=0xf001
05e| BNE  label=WRITE 	; type=BRANCH value=0xf173
05f| POP  	; type=NONADDR value=0x800
060| PUSH  	; type=NONADDR value=0xc00
061| AND MASK_2 	; type=ADDR value=0x2ef8
062| CMP #2 	; type=ADDR value=0x7f02
063| BNE  label=VY3I 	; type=BRANCH value=0xf106
064| IN  	; type=IO value=0x1205
065| CMP #64 	; type=ADDR value=0x7f40
066| BLT  label=PUT_ARRAY 	; type=BRANCH value=0xf832
067| POP  	; type=NONADDR value=0x800
068| IN  	; type=IO value=0x1204
069| IRET  	; type=NONADDR value=0xb00
06a| CMP #3 	; type=ADDR value=0x7f03
06b| BNE  label=VY4I 	; type=BRANCH value=0xf106
